CID,Frequency
AUWGL0S,0
28A5FSL,0
NLFEI79,1
RK4B37Q,0
KNB3GNO,3
I4HDLF9,0
FEK2BT6,2
ORYSZPI,2
O3KK8QF,1
MO6G6XK,0
09PW8ST,2
9Z2X0AK,2
F6Z8R9F,3
W77WFRB,0
CI5D7EY,0
1I48A4O,2
NSWN8RK,0
7NIMGJT,2
BZ33LYU,0
ZT2VOEO,0
CBZW0JH,0
B763UYM,1
BY22EYA,1
OA2ZPC7,2
DKIYEC2,1
NTFLL7J,1
8LONBGC,0
L8DQBHA,3
N6ZG2MZ,1
4HABVTH,1
MGS7QRW,2
IPDPSGY,0
0MMZV0F,1
FRYDQ7V,0
MQ76J0H,6
3UK613F,1
2NDQ5IV,2
NP74IXE,1
MO8DBWM,0
X8TBZDF,0
WOB6VBE,6
A7AD1B9,2
VIK3WK2,1
80Q0BWJ,8
K7EPM1P,0
8L46LL6,22
CQZBH52,1
B57HY7K,1
2J75P4Q,0
4U8AQ9T,13
KTBN1RK,4
EN5YYIX,2
N6OCCQG,0
5YIM36U,25
3SU8GFL,3
QM20VRI,0
DVWXUJC,2
1HCR4BR,5
M5YVNB1,2
XBOQTGE,4
QDL33PI,0
1JJBPXI,4
8DTEVUU,0
AGVXEIG,0
X18R5HU,0
L60QZFP,36
3ZHMF0D,2
IV1UYLT,0
EOBIBVU,2
HGI9OJT,1
SRQB0CZ,5
LRTV80S,0
SXZKAAL,4
NUO23FQ,1
H25PNDP,0
GGANTHE,5
5ILT9UJ,6
SAOSLBX,0
C4JI40S,1
8XEIPKE,0
0RZKEYV,2
ZYIG9CL,2
N9F36UL,2
BZ9OX04,1
E5X5V6G,2
5KL7O2D,0
6EMYL4M,4
V73IA9I,3
SAIB7RX,1
F8077AR,4
N34RXRF,2
IS4EJMQ,1
8R1MEER,0
Y2GKCV5,0
ADX4L95,1
3B0E49D,1
K0MKIZF,4
ZPMUJTE,0
ZAZ7L5Q,1
3X0ELMC,0
2ZJKFRP,1
53493TD,0
CJIEB9Y,2
PIGLSQJ,8
H2U46R3,1
HI1IHSA,1
7OR1AN0,7
0D2MTX1,1
3FPFZQI,0
QPSWTCO,0
ZB9SYN7,1
QDLTCDY,1
NJWU8BL,0
59KCCYT,2
40L6ZJ7,0
FUN40N6,0
3H3CBA2,0
35LY35U,1
CVTPDHY,1
R5TOW1Q,1
52KIQTO,1
2KIBND5,0
Z26CCV5,1
J2E7BVR,0
SRQQNNL,3
A4H1KR1,2
J5VOWLN,0
J29F6Z7,1
O8UWUNR,2
PEVE2LW,4
D8RDDTG,3
QAUYZXR,3
10AXFYY,1
8WXXJ4P,3
HQ7WD99,1
WHNCF8P,11
VA8XN2M,0
RJVH2FH,2
U5BZ15E,13
AHMA37Y,1
8D1DBB8,0
1Q14KDQ,1
1GXCMDJ,1
0S36D4G,0
J8Z3QQI,0
5LB197D,0
ERKR4YA,1
25OXWCP,1
3N83CB9,3
KZ8TM6V,5
0H4IQ5N,0
NEB06II,0
8U3O8EU,2
6SXG2N8,6
UJEH92T,1
B53LBW4,1
V0QAIMM,1
4A780VX,6
4P3LYFA,1
N5Q1CM6,2
N2LB6TV,1
CO12M1G,1
X5I41OE,5
SXNL25C,0
Y4TYQZY,0
R457NIO,1
KZW6GOT,1
XJN37H7,0
00F8I3F,1
WT3YQYL,1
CPPMWYB,0
FU6UNVS,3
4G6S4L6,1
9IQCG9H,0
DZ6OSAW,0
ML96Z0N,0
AB2MYU3,0
V68W9ZW,3
WR6GOAH,1
0QQYZT9,0
HODYNBU,0
ZZFWR0S,2
I5DWBGF,1
VYBQK4O,1
10I0SOB,1
X965T1C,0
NXGU3T0,17
X1XOJCX,0
8J6VTKG,0
F1JGBGO,0
3PND4YJ,2
G4HKTZB,0
A9NJZKA,2
KS83Y9T,2
KPRYQ5E,0
4KMSXHD,11
LIESTNM,1
PNTQFCD,1
74QIWMJ,0
AJC3N6P,10
R362DY8,1
X0ETC5G,2
WGT1OCJ,0
5VI4DZ2,6
GAJZMN7,1
VBWMYOV,4
LUKMKWZ,6
GBAX2I2,2
WHAUXVG,1
B67BX1I,3
XWTWH9Z,4
TIUCQ6A,3
BXUR3NO,0
96WMOM6,2
GCZB3WS,0
HG3G0RT,1
VAEA4R8,0
WD2MKSB,1
YF6U72A,3
V29S7OC,5
6UW93YK,1
B6JRHJB,0
ML1O3E5,4
NCEINQA,8
XFQWXUE,5
X5TOZUG,0
0787A3K,1
VY6L53F,1
SBAEEVG,0
YLQQ3CC,1
QFBLM8E,0
8VQPLE8,0
NEP9BF8,6
WROU70M,1
8Z8R0FB,1
DZYQE55,0
S9TAQUP,0
9L2URT7,1
GBUM3EW,1
TEJO04N,6
WMB3MMD,2
EG9NZN1,0
6H8LI0X,1
2TD0UBR,2
F47GULA,0
OMPR16Y,4
HOCA7YQ,1
5IH2RPW,1
C50BI1I,0
DT71JAG,0
S3ML00U,5
8MCBXGE,1
YYFQURY,1
4XIWEC7,4
PXMS4DR,1
HTFUZL3,0
TZCMA20,2
DG8W35J,1
BI54EGL,3
XTHJITO,2
538N58I,0
EXGVZ9T,2
D7ZLNPR,1
YS011XS,4
QV6RDLD,2
V329U7V,0
7SQFXMI,1
TN402PC,1
EC6ZRVJ,3
D34OX0B,1
Z0PAUZN,2
BW7TZX4,0
2S2FX3W,2
N3MV4CY,0
WFBL1RR,2
HPWIR6L,1
Z0X3IGN,2
CAC9LMW,2
YKH5285,0
VRESQMD,1
WBW54FF,1
H1D5U27,1
AVH8CR0,0
30JAS58,2
BVYP865,5
QK94EAA,1
ACCSKF5,1
92CGA6N,1
DV5EU7L,1
R4S7H5R,0
005ECL6,2
JIFW2DL,1
DYGEQYQ,3
INUL1VP,2
9EO1V98,2
7PC357R,1
A9UYM8A,4
0XO1QJO,1
Z6D3V4Q,1
VPLJVN5,0
G9UGHZK,0
CMA1UFW,0
91UTZKH,1
ZBPLV4O,0
E4HCYR3,2
0ZXFED1,1
UUVDF8F,0
04IKRT5,0
GVS6Y18,1
K17B52Z,4
BOO7DG6,1
MD85J6U,2
11NFNAR,2
JLFVXTF,1
L9Q4SSP,7
0NKMKKZ,3
Y2XM3BY,1
98P9VD1,1
JGQLQ2C,1
M9L7EYM,0
NE1HC73,3
KQARWNJ,1
BLT09VV,1
LXUJNUR,3
RI1Z1CN,1
Y0FVU56,0
IWOY56Q,2
9D5IXWP,34
CK3NSJL,0
V5EE539,4
VZPPFS7,1
WN3W60I,7
1DYD73P,0
45HX84E,0
NHR199K,0
T3H1097,1
UZQG984,1
MSR1NX4,0
Y6OASHW,0
PNC8IVG,0
ZRZQQXR,1
6M6V4EF,3
TU61JGD,3
MOXUF2T,5
14GOPHP,1
8M43Q2E,5
IGRQ1FL,1
5B1XGRH,0
MMJBFBS,2
GN3H67I,3
P7C2RFJ,2
2JPV9RO,12
Q2DVHKZ,3
R3YS9DG,36
E4JI274,5
1NS3F55,0
02I3W4Y,2
NTY41S9,2
NKJXVKD,2
8Z3R6QL,1
JBS9UD4,0
RHYV1XJ,8
N5M3GM6,0
PPH8X8A,1
VRSD1SV,0
QKB1SRW,0
ZRD7Y03,1
11JU5VQ,2
414EKPJ,1
XOHF44S,1
5IDNWO1,2
1MOUS0V,1
8NTRZ5K,1
6UU4DKC,2
8AS5YJW,1
7766UUB,1
XBGDCK6,1
0NMBJ9D,1
UMBFOQJ,4
SRZLEQU,1
TYMF9XE,0
YJ90CJD,0
LEZJWGL,0
1JHKERC,6
6ZYHMJG,7
2E1DGVZ,1
KFD7WUM,0
MY1OXTJ,1
0NM80L1,1
0PXNLD4,0
UARYUAX,2
TTHTT19,0
PWEI911,1
N2976QJ,6
ENTGRJN,1
6U2U4K3,2
LI8E6V3,0
MXHEKCR,0
NJNFLXC,0
T7PEPCS,0
KEAA4US,1
7UZRATI,2
8SEIA89,2
F575QZE,1
VSUZKO2,29
RDM42V3,12
NIZ3CSZ,1
539GQSC,1
Q6EQ0LC,1
ZQEOMSH,6
1KHF0D6,2
27RXLMB,0
T6P44M8,0
MY9J7QA,3
1R1BP7Z,1
4BZR43K,0
LTKI0H7,1
XAU9RDW,2
83XDNJV,3
R7B7G3K,1
5GGGHE4,3
HS3EF2U,2
Y9AYXTT,1
MK732JT,1
NA9NTQN,4
JOW2ZJ9,1
Y6FEW0U,3
UT2CKYM,0
3UC62SX,1
4WXQBZ6,1
GMPY44K,1
KBQMGIW,0
SQ02B50,0
WISHRJA,1
DPXJ9OJ,4
ETH269R,7
DLHXEAV,2
7O8H97R,3
YLPALUQ,1
70QWVME,3
SGOXIPR,0
CEHU609,1
ZXEA41A,0
9AJ45UL,1
OWOZOWU,1
0QZ6B99,0
XRRGG24,0
GN9FOOH,1
6VSTU1H,2
L22WAWH,1
6Y5WOWO,0
QV4SFMM,0
M8TNYGY,0
UG9DWN6,2
K6YI6G1,36
1VRRGA7,1
LH5ASB8,0
NKOU7LI,1
774QM2M,1
M2S95BG,5
IWD60R4,1
DSTEZ4G,2
GF9RCVM,1
1TVYR54,0
53ADBOF,3
CL4B4T6,1
QSHPPNJ,0
KYLRFIH,3
FVINBEX,1
MIM8E7B,2
DWLT8MV,4
ZCFIWEA,2
R5BSHUT,9
XYE9XMW,1
1JK7OFM,0
GPP1WM2,2
IJKK0H5,4
2SO7VFE,1
SZYY955,1
JDIIASZ,0
VTRQ6FK,1
KVZPTZ5,1
6NWTOT5,4
GGF77VZ,1
L1UURQ9,1
UHL8IGG,1
U5AQZ4H,11
UAVJXJX,2
ETCTFQO,15
3NPFL0O,1
7TNU1ZL,4
026YI9R,0
MW1MFR1,1
H94ACKM,0
XBYP2IK,1
760M4G7,0
QMA91YT,1
Q1R2T7X,1
XOEP747,0
OQFT0VM,4
SR5CQQG,3
OAC6OZO,3
UID08GZ,1
CD2YYTK,2
OLPXZ5S,1
Y67FUVC,0
H7DK4KW,0
FCQJWB2,1
QQYDSHI,1
29VQ9B5,1
WWLO8YE,19
ZYQ2S3N,3
H2SPPAI,3
TOXXMTT,1
PSVBDN2,1
K77H94Q,0
B3AOSVE,2
LE93OF1,2
9MUDNB5,1
RA036J2,0
5CR99KG,7
WKUI7PB,1
3C9TLL8,3
8GJ9WFE,1
O8Q6QI3,0
EGX1P0K,0
43Z6MTD,1
BTC6ZAC,1
JEWMXW7,1
G7OV5F9,0
APEWQX2,1
I13MP8F,2
QTOPW3P,3
0YZJQXT,1
D9KU4L2,1
RTGDTG5,4
ZS0NEK4,0
GVLH9K3,10
CR93DY1,1
920NT28,2
OSGO8E0,5
67U5OOQ,3
GSZJ6GL,3
WGNTIF7,0
UHII2V4,0
FZ50PQW,4
7RNQBAA,0
P4JTBQW,0
MC5YSXC,1
Z2N7MCK,5
8QU1WNA,1
R65WN9K,1
OVOG7EZ,0
V3A9LN0,1
WQXW5MA,2
AHL3NDM,1
LV9V0JK,16
AWNXT7H,0
ITN06N5,0
99K6WKX,0
53HB49A,4
E2I0XEI,3
STQRIXS,1
36SCWSW,4
CSS4Q7F,5
MQ6EEGC,0
8OO3WTC,2
JEJZRWL,1
X87F4OO,8
QYRJGJA,3
KE3227L,1
S3OAZU9,1
3MTLL18,1
7J3R3CY,0
ZH83CSF,3
6761YZ6,2
B9JQ3V7,3
8MKSJ7G,0
HRJQ8OJ,0
4DDRRJY,1
8ODYVT6,0
9QXW6KO,1
BOXI0O5,0
71CZM6P,1
DGQSZ51,1
0EY4ZBG,3
VFNFVI3,1
QP61YWF,2
OAILWM1,2
3F94RQK,3
EEZ5M4P,0
RCE9WBR,2
DQAF6TS,1
TDRW89H,1
VIWF6QP,1
TNC5MM9,4
X6URQIE,1
E3I8R7S,2
LW6369V,1
44ZQLA8,0
UL8GAUI,0
ONZ400S,3
7Y7U7KH,1
UHIXDW8,5
VMJ42OW,2
UDD1V0P,1
QQI9TPC,1
7VHE08D,2
XD9GH0Q,1
K0LA12L,1
DH7QMWR,1
EAAGRVJ,1
HX3V532,2
9APA7F9,2
R8PHCGZ,9
5DI6IPQ,0
0ZVOGQ3,0
6ONEAPE,0
ADZHDB2,0
ZX93J3O,2
JJ01ZSK,1
KYCBMOU,2
FP47TR0,1
NIIOLY3,1
IC0JCVJ,0
DBQLGOE,0
KTRKN8G,1
P8SMVS3,1
KZCDWM4,7
LNANCT9,7
J9M1JX3,1
4FLGMAJ,2
YAZFSHY,2
WXZ3JLQ,8
TBFHBX8,1
IFWR3BQ,0
34V0VUF,2
X1YPF2H,2
2B9680E,1
JJ5Z8JN,1
KIYJ88Y,0
YBKXFQD,2
2HCXH0Y,1
FI4S2GU,1
PJU1E42,3
WYQ8EAF,1
YI1EJXA,0
5XZYTAR,0
K8YR9WA,1
UFVM88V,3
EEUFNRL,13
LF2AHTL,4
JZT01UC,2
O42HFE4,0
M2CY1BJ,1
1PZSTDD,1
1L889K9,0
9L6IIGT,2
53OMG1Z,1
QM4RFXM,2
RK11Z94,1
JQ89QM2,5
3UZURJ0,1
OGF3DTS,1
S9K38QL,1
YWCEZ6K,0
DNNKJJE,6
8DXJ458,9
KUA8GR9,3
S1U9E7A,1
KR0OPLT,2
TGM2KB4,1
AHAMZAE,2
K1MIB9O,2
NIT23IO,1
1MSNSUV,0
XYEQKMR,3
TPRZ748,1
P63X8SU,0
47GVPDF,0
FRYYJTE,1
3JWGOUC,1
VVWLRL0,2
JMMKLPA,3
D9ENSS8,4
CEFUAK4,1
0PFE1BG,2
MR27H5Z,1
X1YMHN5,1
PA42B6O,1
OOLBPO3,1
IFXS3AU,2
BEG5GKP,4
3NGFMWS,0
S0IMRQ1,1
1UQOQ56,5
M2HK6IL,1
CXAGEEK,3
YHUH0NL,4
19PEKO6,1
52T851E,1
04VARUV,1
Z08LSEF,6
RX1P3QT,0
V1L80EU,1
FR0I84J,0
QLSDTVF,0
IFEVTRW,1
D3VBPLZ,2
LVAECZB,0
ZZ9EINR,3
RLTXVPN,1
UZAOQJV,0
665BP6N,1
QUYRX7F,7
V7QANRY,1
BE2P18R,1
O933Q57,1
XHVIPH3,0
SXLV9YK,0
ABI92HE,1
3A04SFG,2
JJGNKBO,3
COBYK0G,7
GYF7RRU,0
6SFQHCI,3
LFECWS4,1
H2NABKS,9
NTQKMPJ,1
E5QN3KN,1
V78P7TR,1
M64OA06,0
Y1NTVR6,3
N4OB5C3,1
ZAH2F6I,1
J0T0BYK,0
AO808YE,2
H0FTN4E,1
WZCYVD3,1
CGYABZM,11
RPU55LT,0
NBX9LEG,1
DE6V3FT,2
YEZXSPQ,0
ENA3TK7,2
I74H3QQ,0
QHIW9H0,0
JL0VQVB,7
2XGMWGH,0
A3SZ4Z1,2
Y8902PW,0
OIYOIKN,3
PPEKDQN,2
3J09HO9,2
Z12BANG,1
9EV7SL7,1
29LFH32,0
UNZMLLD,0
VBSSOTD,1
RV4JPMS,6
VFRTJA9,0
MTOFS9W,0
C84JNUM,1
ZGYUATW,1
SVFU11P,0
J7Q8E5Q,1
1FB5UQW,1
C2BRBLA,0
SPIQGVS,0
8TG8978,3
9PLNIHB,2
IOHFJH4,0
T0VZTDE,1
L01IRQT,2
NZ65PD3,0
8B50BR3,0
LEUH7TW,0
E6IMZCJ,0
IDTARXN,1
OYIZ7PD,5
KYVDQ25,3
JCIWF8F,7
LNP48A8,1
3155OVT,1
CND10XO,1
0Y0D2WQ,2
NR7ZLRR,1
100VN0W,2
DU93H32,0
IONLQMI,2
C6H7LMU,0
RE9ELFF,4
MJG2VYL,1
OV2PRQN,1
I2H1IN7,1
8Z4ZS0E,2
DYQPY7S,1
JZFRHTL,1
7LPVWOI,0
PAJIUEB,1
LPWH8YO,1
SJR7X1I,1
EVDY17S,1
CSE9TX9,2
QH3DZ6S,1
37DU0OA,1
EY0TWJY,0
E3QJOZV,1
GBWGMJW,1
GUYZG2W,1
E6S9VYZ,0
28VW8GC,1
8EX9ZX3,6
6GLWPT0,2
ZR89GSH,1
TDH6S9K,7
CRL8LFH,0
5EJ9W0L,4
BZPCYO6,2
DRMID7B,3
HAWPTI7,2
U0KRWMP,2
95B00Z8,4
QMYPGQ9,0
OLU7F6Q,0
PI1S4AG,1
XC9QKLN,0
JXJV3L5,0
PBUY9FX,0
234OFF1,2
5ILQF49,1
BLCG301,5
1R97JXM,1
59T78OG,1
KUB2UYB,2
E5TMJEZ,3
X9SJJYL,1
KFYXZKB,1
DEMW7R2,9
XDPRK48,1
77XT14N,0
MYS8IIX,1
O24Z0YE,1
17LY8PA,1
2MWYPMD,0
BFD7JXI,1
TO39DOH,3
9CL1FV5,0
9WDO6KH,1
280UEOT,0
5WLU08S,2
FBVSWS3,2
JLF3SIK,1
8RC0R17,1
AAZJCZ7,1
7Q9GE6Z,2
2F75WTI,1
GD4O4PR,3
J6B8043,6
NTNB0IW,0
ECTXRSY,0
W5S9OD4,0
WH88YIR,0
9BCHPN7,3
2LNX2QO,2
9Z1DHKH,0
5M1PMZ5,3
OJFHOEB,0
JYZTQP5,0
M0IC7OX,5
S48UX1I,7
1TBNNPQ,3
1SJXWRP,0
LAHR23C,0
G2VAM0I,0
BTJTHIT,19
6I27AXG,2
KMLZ3VW,3
VE1S6KF,0
ON5UZXH,2
OQKJZBP,2
L3AJX0Q,1
UUEK0OG,1
0TNVYLE,2
64AY8NB,0
OV8UYKH,2
J8NSG7N,1
0YLMZXT,0
SJQ05W0,1
W8H3DK4,2
B81WJ6C,0
OEMAW6J,1
YUET89W,13
JR8VTGL,1
4BUFEWW,1
BZG96GI,1
SQCTGOC,0
CW916MD,2
E8JB7PG,1
YG55GJQ,0
S1XSG3R,1
1B0B10S,1
YAZT53J,1
PRVJ1TI,1
LIFLI6O,5
9ZVGJ81,0
0RAXVAR,2
OADDGUQ,1
642EMKL,2
WN4T0TD,0
N7WNCDA,4
2XB6P8L,1
MUUV09W,2
GSWVFGV,1
NKI54YD,6
CTLXNZL,6
C8WJUAE,1
NHIP0YC,2
OSRDVPV,0
XZ9VOVI,1
JUF8LCK,0
Q48YE75,12
TGG1UXE,0
60WWY5Y,6
Y93TM4D,1
RV2DB7G,0
4NMMHJF,1
E7L6XRH,0
IFEW9X2,1
6OUDGXR,0
BLUCW2S,1
29KI7Y1,0
HPYQCSG,1
CX6LQVB,5
VO4X8UE,0
6N7ZKMX,0
I5YNTLN,1
8S1SDQN,0
E55C0PK,0
N2UQ1NT,1
OTJT8A4,2
6EAL4UI,4
BNFPN4V,1
93CXEMB,0
K4PECXV,1
9G05QD3,1
DHIEUHI,0
ZAAW5BJ,1
N3C5LCW,0
BF9JXIU,1
V21J5L2,1
NDFWVZ3,1
MA58RCO,0
5NXX08N,1
D9I3QAH,4
4CETTO2,2
MAMABV0,1
VTE7ZY8,2
EX90KH1,1
5JMS8O2,1
2NF0S7Q,1
4985KPA,0
9G37XFS,2
7MTUVHS,0
VRMM4CT,0
53GLD2Y,4
XW5JDM2,0
J6L6VQM,3
4NWYEYG,7
B4FK8W8,1
41IQNMC,0
QZ0NRNK,0
PK2YUPZ,5
UQ4H987,5
G2HWXWY,7
GO8Q74X,1
5XYMY65,0
ZL3OSZ0,0
0L20GPL,2
76YPSXM,1
OAS37VH,0
I8X6TXL,0
YZRI0ZX,1
1DFW37Z,4
HKO79O6,4
X774ORX,0
EPR7UKH,0
JQ3PPNU,6
6KQAFMS,1
FCKT1DM,1
KALJUHT,1
IE94S0R,0
JXXHNLA,0
6ZCERMS,3
KAPFZQ1,1
7K6FF0M,0
3AO8WUZ,1
UEVBIW2,4
3KSRR3S,1
YZJUK9T,3
PBZJ59O,2
EQHRV70,0
ZUGHQK4,1
5NMVENL,1
RKHXN6O,0
A1WOX6C,12
J80V96S,1
UU56B4U,0
F07T9RU,1
1M1QIL5,5
5T56QVS,3
XKX0TUT,0
4TYEW4E,1
W9PQSSH,0
I28WDI5,3
JU3PJFL,1
UEZ709T,4
X57YC0R,0
PQ8BBU2,1
258FLD3,1
YSZCGU1,1
OC82NWH,2
Z4NYQCI,0
H9WM6PU,3
25P9LFF,0
FE1HN96,1
6E1NFEY,1
MLKX8VL,1
IVW59HS,2
INKCWJT,1
CRDS63E,4
KAFJSTE,1
HDICKKC,1
ZCHR8RT,0
T2IY8Y9,0
KCLY6GQ,0
WI31A8T,6
8L8ZGE4,2
K67X571,4
Z9PCTQD,1
4GRREYJ,1
7WIPYH9,1
WARUDYS,3
4MFX4GD,1
KF8VSWH,1
06Q258W,1
MSYGQQC,1
LJYE7YC,2
2B9GP5B,1
EK6UCKM,5
KLTYGRQ,1
PUSZE4Z,1
UEP68NO,4
SUH8MV6,0
SJQBGTM,2
KYAWOWM,2
ZNA990Z,0
TV6IEGG,1
A37IBMJ,2
L6OQBHJ,1
ZEFZGIS,2
63B4XB7,6
JZXI1HL,2
4X7IC3X,2
PYB5JHC,1
CQ9F1SB,1
XEP3RWU,1
VVJ1U39,1
W3JT5NY,1
18G31L0,1
S58FSI6,0
ND7H0RE,2
RXZMHFK,0
ZIE5G6F,1
STBFTDL,2
R7TJ89B,0
R2GTRIG,0
1RU295L,2
UQ9WMFU,0
FUJWL9T,2
H0D0I3F,1
W36EJPM,0
YH9J8UZ,2
VO77FCX,0
4DIXKQK,1
TF19DGQ,3
RJX0LC4,0
NTGMIX9,1
JKZXDWH,11
K0F2XTA,1
ZZ7G5ZE,3
KKBG59S,1
J9R3QMC,4
VVPA2MA,2
R8D9TBQ,6
27K0JEF,2
0PH4192,0
E8LGOT1,0
J2MTPWT,1
773CHIL,3
TQ9L0LY,2
CQ9RJJ7,3
E4DFB9F,1
ROK9R73,2
0IXCORX,0
MSP8R9D,1
YMYZCI0,2
BAECC2T,0
XJMK7XV,0
BV105IF,2
HNKGJWD,12
2XGCE1U,1
UFC05IX,3
KU5EG20,1
0282DXQ,5
DDOXRHB,1
4QGYIBG,1
3FL54E0,1
EGVPS9B,6
HX7KLFI,3
7U5T9KF,1
8MS8JL2,0
NBM7HDQ,5
WA805RH,1
LJ5J7BO,0
0RZ6H5W,0
21EXO9K,1
NWF81FZ,10
C99V3DJ,1
2BY2MIL,3
5BJ26AZ,2
YE3EARQ,1
CC28RM0,1
7JR2FGU,2
EEIGPI9,2
JVYTM85,1
8Y8FQBK,2
8OJ9LSV,0
CL647OH,1
3S1YEKR,1
YD7NSCP,0
RP6YZ4O,0
C0ABNMG,1
KD2NEKR,0
V7U1WK9,1
V5SXOCP,0
RM48HID,2
Z6IQZUE,2
WMPMPUF,2
8QY7TJR,0
YIVOUYQ,1
TX3HP3H,1
5AJO21Z,0
XWOS4AW,2
KEESCVY,1
R9HJ3NE,1
MPTNR9K,0
B42DORF,3
6FNXDQA,0
KICMIOI,3
3WUIT0W,1
MWCTRBB,1
GDN8DO8,1
SUZQMBX,0
045BYAQ,0
A6TNZHJ,1
ZZ43HIC,1
FM9Y6FZ,0
J3NR35X,1
KAGFL4I,2
IJGC2IK,0
AX73CKF,0
1LEUUNC,2
H3CYTM1,7
SE0O9YH,0
VQLVNSH,8
R4W2JFU,2
UO760II,1
87AUO3I,1
K5YS17Y,1
8OM4JKJ,0
UN93UFE,0
R75XUB2,1
UJ5QAMS,2
Q07JMTN,3
WJIIN07,5
5ZZSLT7,2
ZV6H2GQ,0
0K8Q092,0
XJ8JJJG,0
YHWDD8X,1
9AC8GDO,2
T6E4UWZ,3
9G39P6V,4
08PA3QO,3
KTE0AVF,0
TAP9420,3
LWQ3ZFF,3
GIKVBET,2
Y3IJ3US,1
RBE8OYG,0
SMQX6YO,4
XFHL5L3,0
VNSY7MM,1
L95O7XU,1
GGHCNUP,1
L04HG82,3
L9YRUG6,6
ME25AJE,1
0J8JV5J,2
518C5JS,4
7FON60A,0
DHLZ8TH,2
8EWYLYF,1
KAZX4AO,2
SEYIBDI,0
AWZWPCI,1
IW2K0WO,4
6ZSNXP9,0
GIF2WJE,0
WWBPH8G,2
ITD5VRP,1
BFQ1NVH,6
UQEY6VK,2
Q6A1YHT,6
X55FKCK,1
VH1ZIIJ,3
XARUAIL,1
PIHAEHM,1
DFO3QXO,0
5IQ7NMI,3
3J0192D,1
HY37CS2,2
57SNZ8P,0
6WCM8LT,7
P2G02TL,5
78CGAIT,16
20D7GDV,0
GVL9CJF,1
NPDZ66L,1
HDNFTFL,1
9RIGPAQ,3
NPVOE8C,0
EMF5P1A,1
EYALLGI,0
AWXUA91,3
2Z6WSN7,0
SYG0IZ7,1
D1C74C2,2
XZPMXQ4,0
EHEU719,3
KFWSOC7,3
K4EMDK7,1
B9OE6HY,0
8ZX3RKE,7
160M7F8,2
H1D99HB,1
JYKRSPO,0
G17HGSV,2
UBAZ220,1
AYW9U8Z,1
2J8LCCM,0
31POQ7Q,0
I0KGCAI,0
K0KRKVP,7
C7O2SFM,1
1LD4FS0,1
2L7EPFZ,6
LTXJKWG,5
HTEOHYN,2
0LISIKE,9
CQPRG4E,1
AHYFWCS,0
1CBU6AY,1
P1DZN53,0
R6GK1XM,1
632VEGA,0
2B9TGJK,1
VOXVK8Z,1
ACRNW6T,4
VS0N7ZZ,1
DNEKEBF,1
M03IHQI,8
QF0LT7T,1
K2QDYON,2
Q0AMH17,3
NLT1249,2
6HN0UFF,1
6K5PBCZ,1
GZSIRUA,2
G1B4OCM,1
PH4VCB4,0
V8MUH8U,2
QM9PYPE,1
VY5NEUL,2
7MEVTSG,3
N50LQE5,0
AHH34G2,0
YALSE53,1
FCG7THM,1
HJHKYRG,1
L67QLI0,1
IU77UQZ,15
UME9MYX,1
Z96G6RE,1
88TSPP4,0
XF9D9K7,8
0PA1LUC,3
6CD4NZ3,0
GUBSWF9,7
L1QQBIG,1
BK5UF6L,0
CUTIYJ2,1
H9KV9OH,1
RZADMVD,1
6X7GIHE,1
5Q2GBHC,0
E3VBE71,1
QQLRJGJ,1
7QI9XVG,1
T93873N,1
W7R2N85,2
MCI8VIX,1
J4LZ8PM,0
EFEVQH6,3
TFMN43B,2
D04G6F7,1
GUFD9AH,7
EUIC5Y3,0
I6F1B3G,1
QF3LEAD,0
MQUEJVU,2
3R9WJUP,3
03OQ7QU,1
AAJFQ3P,0
UBIWMM9,6
CPCIT9D,10
Q0Z8UK0,7
Y2PDPYY,2
2PY0L4T,3
LW603ZL,2
UOS1LTT,1
K7XVDDR,11
5YVEBWH,4
NAW618X,2
C9OKXOO,1
ZTGIUYQ,1
7WX62OF,2
SUY0UG1,2
YQSSQWJ,0
3KUKWX2,1
RKDL3DD,3
9LA50NE,4
WN1974J,6
5X44K80,5
0DO8QY5,1
683UQTH,1
IHJK0I6,2
LXTMEK7,4
4UC2O0T,2
MIJPSB8,1
QXMDW49,1
KVEALBO,0
PGI78JB,1
0ZUWKMT,3
NWVO5MF,2
JEEX87P,1
4MYKAGR,0
GO2H5RM,1
KMURXCQ,0
KGUQU46,0
HBXTF5B,2
1YX89BT,0
OZFZV1F,1
VMM64EJ,1
LAYZDFI,2
ZNW70EO,1
1VFFXTY,7
EFJ5MFN,0
IPZ3U9L,1
A84AA87,0
X2805UQ,0
MV3XPVS,1
FCJA3QK,0
M79JIYF,1
3YLBKM0,6
5J5XLEE,1
UQNB44G,1
GM76YIY,1
EW4T892,5
KZISU5L,2
U2OIWDO,1
OVE674L,1
3O5MDW1,1
V4V43BL,1
8UR5WVW,0
4X58XK2,1
7MEKL0E,1
GZ9IOT5,0
VGCPRCM,1
1JGGSZI,2
ETULY5V,1
7IUGOTW,1
SVX0NUK,1
P28QYH8,9
SYJEY6X,1
X8R9DKF,1
9NGJ3FL,1
I61PFHX,1
02SQ94N,4
CHAAEJN,0
XT7RE48,1
71XBLDE,1
XND0EBX,0
O44E77N,2
6NBTYRL,0
VN3M1XH,1
JZ8F2R0,1
IV1WK5F,2
4CKM4WR,1
K29FEN4,2
DA1REM1,2
N8040P1,1
JL2SUDZ,1
GDYKGVW,1
MGKSKBR,2
BYGZX2M,2
